-179.000000	179.000000	1.618437100156092e-09
-179.000000	177.000000	1.947422915780305e-09
-179.000000	175.000000	2.3139039557638024e-09
-179.000000	173.000000	2.724419022043326e-09
-179.000000	171.000000	3.1865568064948377e-09
-179.000000	169.000000	3.7083999489652514e-09
-179.000000	167.000000	4.297880887098676e-09
-179.000000	165.000000	4.962078904885711e-09
-179.000000	163.000000	5.706444017821314e-09
-179.000000	161.000000	6.5339967568244425e-09
-179.000000	159.000000	7.444574687792213e-09
-179.000000	157.000000	8.434212478441463e-09
-179.000000	155.000000	9.494725604509178e-09
-179.000000	153.000000	1.0613659995514043e-08
-179.000000	151.000000	1.1774589609171798e-08
-179.000000	149.000000	1.2957818267066579e-08
-179.000000	147.000000	1.4141395568838453e-08
-179.000000	145.000000	1.5302422549669537e-08
-179.000000	143.000000	1.641833019298616e-08
-179.000000	141.000000	1.7468224366936287e-08
-179.000000	139.000000	1.8433887087280593e-08
-179.000000	137.000000	1.9300569231073093e-08
-179.000000	135.000000	2.0057333661928745e-08
-179.000000	133.000000	2.069712110440232e-08
-179.000000	131.000000	2.1216423466639065e-08
-179.000000	129.000000	2.161480808590261e-08
-179.000000	127.000000	2.1894199116754338e-08
-179.000000	125.000000	2.2058235436414565e-08
-179.000000	123.000000	2.2111545610162427e-08
-179.000000	121.000000	2.2059232039148824e-08
-179.000000	119.000000	2.190639932346707e-08
-179.000000	117.000000	2.1657897492282047e-08
-179.000000	115.000000	2.131825599600433e-08
-179.000000	113.000000	2.0891726635960957e-08
-179.000000	111.000000	2.0382484653541074e-08
-179.000000	109.000000	1.979490587620148e-08
-179.000000	107.000000	1.913390203611251e-08
-179.000000	105.000000	1.8405273215196042e-08
-179.000000	103.000000	1.7615947813923773e-08
-179.000000	101.000000	1.6774195598182894e-08
-179.000000	99.000000	1.5889674288009983e-08
-179.000000	97.000000	1.497327433144359e-08
-179.000000	95.000000	1.4036895395240272e-08
-179.000000	93.000000	1.3092999676537133e-08
-179.000000	91.000000	1.2154135502088938e-08
-179.000000	89.000000	1.123235627840815e-08
-179.000000	87.000000	1.0338692009999974e-08
-179.000000	85.000000	9.482672393887697e-09
-179.000000	83.000000	8.67196894843456e-09
-179.000000	81.000000	7.912156880617369e-09
-179.000000	79.000000	7.206653512247836e-09
-179.000000	77.000000	6.556766952947264e-09
-179.000000	75.000000	5.961858550690226e-09
-179.000000	73.000000	5.41958268351059e-09
-179.000000	71.000000	4.926171828706288e-09
-179.000000	69.000000	4.476737628266063e-09
-179.000000	67.000000	4.065564085371458e-09
-179.000000	65.000000	3.6864050180940018e-09
-179.000000	63.000000	3.332802334869513e-09
-179.000000	61.000000	2.9984075828876145e-09
-179.000000	59.000000	2.6773913388536982e-09
-179.000000	57.000000	2.3649093041419436e-09
-179.000000	55.000000	2.0576608861169133e-09
-179.000000	53.000000	1.7544849385726095e-09
-179.000000	51.000000	1.4568858653286901e-09
-179.000000	49.000000	1.1693098864337858e-09
-179.000000	47.000000	8.98939926414078e-10
-179.000000	45.000000	6.547852867165505e-10
-179.000000	43.000000	4.4598332279904746e-10
-179.000000	41.000000	2.79536904572291e-10
-179.000000	39.000000	1.5810723268850623e-10
-179.000000	37.000000	7.87744049423804e-11
-179.000000	35.000000	3.3559713164378456e-11
-179.000000	33.000000	1.178525443704475e-11
-179.000000	31.000000	3.262168267217298e-12
-179.000000	29.000000	6.744370249843104e-13
-179.000000	27.000000	9.777886792109223e-14
-179.000000	25.000000	9.258722527422538e-15
-179.000000	23.000000	5.310339743855422e-16
-179.000000	21.000000	1.7157661336001123e-17
-179.000000	19.000000	2.9467460680120297e-19
-179.000000	17.000000	2.618271370021182e-21
-179.000000	15.000000	1.2334341772846996e-23
-179.000000	13.000000	3.398180377482396e-26
-179.000000	11.000000	6.621405157854464e-29
-179.000000	9.000000	1.2193353917184358e-31
-179.000000	7.000000	3.1023217433726685e-34
-179.000000	5.000000	1.6882595308257155e-36
-179.000000	3.000000	3.0510183510117906e-38
-179.000000	1.000000	2.6645949099844538e-39
-179.000000	-1.000000	1.4361334848044219e-39
-179.000000	-3.000000	5.110461116007523e-39
-179.000000	-5.000000	1.0619415454024487e-37
-179.000000	-7.000000	9.649112521571512e-36
-179.000000	-9.000000	2.5646940301783964e-33
-179.000000	-11.000000	1.2759886116159894e-30
-179.000000	-13.000000	7.763046078563758e-28
-179.000000	-15.000000	4.0441793540781616e-25
-179.000000	-17.000000	1.389393696219318e-22
-179.000000	-19.000000	2.6775575613652e-20
-179.000000	-21.000000	2.6874382200040828e-18
-179.000000	-23.000000	1.3953542872929635e-16
-179.000000	-25.000000	3.895213200225554e-15
-179.000000	-27.000000	6.234102609154233e-14
-179.000000	-29.000000	6.163798298671046e-13
-179.000000	-31.000000	4.057381075448689e-12
-179.000000	-33.000000	1.9048698579095026e-11
-179.000000	-35.000000	6.772516601320225e-11
-179.000000	-37.000000	1.9175386165745324e-10
-179.000000	-39.000000	4.504969670862674e-10
-179.000000	-41.000000	9.076173833434718e-10
-179.000000	-43.000000	1.6095474692791472e-09
-179.000000	-45.000000	2.564348825552629e-09
-179.000000	-47.000000	3.72933596515477e-09
-179.000000	-49.000000	5.011766671664768e-09
-179.000000	-51.000000	6.282007857044582e-09
-179.000000	-53.000000	7.395141077665786e-09
-179.000000	-55.000000	8.21565770672513e-09
-179.000000	-57.000000	8.640186966563546e-09
-179.000000	-59.000000	8.614454670137666e-09
-179.000000	-61.000000	8.142068232015724e-09
-179.000000	-63.000000	7.284022112497233e-09
-179.000000	-65.000000	6.148923251551168e-09
-179.000000	-67.000000	4.875017517737404e-09
-179.000000	-69.000000	3.6066363305132377e-09
-179.000000	-71.000000	2.4691451149529175e-09
-179.000000	-73.000000	1.5479715556950246e-09
-179.000000	-75.000000	8.774059228907977e-10
-179.000000	-77.000000	4.4281017498521213e-10
-179.000000	-79.000000	1.95440215866956e-10
-179.000000	-81.000000	7.389340870632863e-11
-179.000000	-83.000000	2.3381481630404978e-11
-179.000000	-85.000000	6.03546363453626e-12
-179.000000	-87.000000	1.2369579461786579e-12
-179.000000	-89.000000	1.958399668026716e-13
-179.000000	-91.000000	2.3340012184260552e-14
-179.000000	-93.000000	2.0485975430410736e-15
-179.000000	-95.000000	1.3050744526919449e-16
-179.000000	-97.000000	6.014049337465333e-18
-179.000000	-99.000000	2.0292249739792958e-19
-179.000000	-101.000000	5.176616571608518e-21
-179.000000	-103.000000	1.055648297487185e-22
-179.000000	-105.000000	1.8676622348875265e-24
-179.000000	-107.000000	3.194453365677381e-26
-179.000000	-109.000000	6.027826459823929e-28
-179.000000	-111.000000	1.457765263779184e-29
-179.000000	-113.000000	5.294192725792876e-31
-179.000000	-115.000000	3.371704055913491e-32
-179.000000	-117.000000	4.324003295129583e-33
-179.000000	-119.000000	1.2443133356461794e-33
-179.000000	-121.000000	8.593789994969424e-34
-179.000000	-123.000000	1.4518971095726416e-33
-179.000000	-125.000000	5.816284722690965e-33
-179.000000	-127.000000	5.109724968402726e-32
